STID,NAME,ST,LAT,LON,YR,MO,DA,HR,MI,TAIR,TDEW,RELH,CHIL,HEAT,WDIR,WSPD,WMAX,PRES,TMAX,TMIN,RAIN
ACME,Acme,OK,34.81,-98.02,2021,5,5,17,25,72,44,37, , ,SE,7,11,1019.00,73,40, 
ADAX,Ada,OK,34.80,-96.67,2021,5,5,17,25,71,43,36, , ,SE,3,6,1019.13,73,41, 
ALTU,Altus,OK,34.59,-99.34,2021,5,5,17,25,76,43,31, , ,SSE,8,13,1018.45,78,42, 
ALV2,Alva,OK,36.71,-98.71,2021,5,5,17,25,72,42,34, , ,ESE,13,15,1017.85,73,38, 
ANT2,Antlers,OK,34.25,-95.67,2021,5,5,17,25,74,42,31, , ,SSE,3,4,1018.51, , , 
APAC,Apache,OK,34.91,-98.29,2021,5,5,17,25,72,45,38, , ,S,7,11,1019.05,73,42, 
ARD2,Ardmore,OK,34.19,-97.09,2021,5,5,17,25,73,44,36, , ,SSE,6,8,1018.78,74,45, 
ARNE,Arnett,OK,36.07,-99.90,2021,5,5,17,25, , , , , , , , , ,78,42, 
BEAV,Beaver,OK,36.80,-100.53,2021,5,5,17,25,63,56,76, , ,SSW,9,14,1018.30,76,47,0.32
BESS,Bessie,OK,35.40,-99.06,2021,5,5,17,25,74,43,32, , ,S,9,14,1018.65,75,42, 
BIXB,Bixby,OK,35.96,-95.87,2021,5,5,17,25, , , , , , , , , ,72,42, 
BLAC,Blackwell,OK,36.75,-97.25,2021,5,5,17,25,67,41,39, , ,ESE,2,4,1019.97,69,39,0.01
BOIS,Boise City,OK,36.69,-102.50,2021,5,5,17,25,72,35,25, , ,NE,14,17,1019.59,76,39, 
BREC,Breckinridge,OK,36.41,-97.69,2021,5,5,17,25,69,41,36, , ,E,6,7,1019.03,70,40, 
BRIS,Bristow,OK,35.78,-96.35,2021,5,5,17,25,71,36,28, , ,NE,4,6,1019.47,72,38, 
BROK,Broken Bow,OK,34.04,-94.62,2021,5,5,17,25,74,45,36, , ,S,4,5,1018.28,76,43, 
BUFF,Buffalo,OK,36.83,-99.64,2021,5,5,17,25,71,45,39, , ,ESE,7,12,1016.50,76,43,0.05
BURB,Burbank,OK,36.63,-96.81,2021,5,5,17,25,67,42,40, , ,WNW,1,3,1019.91,71,39, 
BURN,Burneyville,OK,33.89,-97.27,2021,5,5,17,25,71,45,39, , ,E,7,10,1018.94,73,41, 
BUTL,Butler,OK,35.59,-99.27,2021,5,5,17,25,76,42,29, , ,S,7,11,1018.50,78,39, 
BYAR,Byars,OK,34.85,-97.00,2021,5,5,17,25,72,42,34, , ,E,3,6,1019.14,73,45, 
CAMA,Camargo,OK,36.03,-99.35,2021,5,5,17,25,75,42,30, , ,S,8,13,1018.26,76,38, 
CARL,Lake Carl Blackwell,OK,36.15,-97.29,2021,5,5,17,25,71,40,33, , ,NNE,4,5,1019.31,72,38, 
CENT,Centrahoma,OK,34.61,-96.33,2021,5,5,17,25,72,38,28, , ,ENE,4,6,1019.00,74,41, 
CHAN,Chandler,OK,35.65,-96.80,2021,5,5,17,25,73,36,26, , ,ESE,5,7,1019.30,75,42, 
CHER,Cherokee,OK,36.75,-98.36,2021,5,5,17,25,70,41,35, , ,E,9,15,1018.70,71,39, 
CHEY,Cheyenne,OK,35.55,-99.73,2021,5,5,17,25,74,44,34, , ,SSW,8,13,1018.76,75,43, 
CHIC,Chickasha,OK,35.03,-97.91,2021,5,5,17,25,72,47,40, , ,ESE,6,9,1018.58,74,41, 
CLAY,Clayton,OK,34.66,-95.33,2021,5,5,17,25,73,42,33, , ,W,1,2,1018.78,74,40, 
CLOU,Cloudy,OK,34.22,-95.25,2021,5,5,17,25,73,42,32, , ,ENE,4,6,1018.60,75,42, 
COOK,Cookson,OK,35.68,-94.85,2021,5,5,17,25,71,37,29, , ,NE,4,6,1019.25,72,38, 
COPA,Copan,OK,36.91,-95.89,2021,5,5,17,25,68,40,35, , ,ESE,3,4,1020.02,71,39, 
DURA,Durant,OK,33.92,-96.32,2021,5,5,17,25,71,45,38, , ,E,6,8,1018.75,72,46, 
ELKC,Elk City,OK,35.33,-99.39,2021,5,5,17,25,75,43,32, , ,S,8,14,1018.39,76,45, 
ELRE,El Reno,OK,35.55,-98.04,2021,5,5,17,25,72,41,33, , ,SE,4,7,1019.31,74,40, 
ERIC,Erick,OK,35.20,-99.80,2021,5,5,17,25,76,45,34, , ,SSE,11,16,1018.32,78,38, 
EUFA,Eufaula,OK,35.30,-95.66,2021,5,5,17,25,70,43,38, , ,ENE,5,7,1019.52, , , 
EVAX,Eva,OK,36.92,-101.78,2021,5,5,17,25,66,42,42, , ,NNE,30,38,1019.35,78,42, 
FAIR,Fairview,OK,36.26,-98.50,2021,5,5,17,25,73,45,37, , ,SE,9,13,1018.03,75,41,0.04
FITT,Fittstown,OK,34.55,-96.72,2021,5,5,17,25,70,41,35, , ,NE,4,7,1019.28,72,42, 
FORA,Foraker,OK,36.84,-96.43,2021,5,5,17,25, , , , , , , , , ,73,43, 
FREE,Freedom,OK,36.73,-99.14,2021,5,5,17,25,72,41,33, , ,ESE,17,23,1017.19,75,45, 
FTCB,Fort Cobb,OK,35.15,-98.47,2021,5,5,17,25,73,42,33, , ,S,4,7,1019.30,74,42, 
GOOD,Goodwell,OK,36.60,-101.60,2021,5,5,17,25,74,42,31, , ,NNW,3,6,1018.15,77,40, 
GRA2,Grandfield,OK,34.24,-98.74,2021,5,5,17,25,74,48,40, , ,SE,9,12,1018.41,75,45, 
GUTH,Guthrie,OK,35.85,-97.48,2021,5,5,17,25,72,40,31, , ,NE,8,11,1018.99,74,42, 
HASK,Haskell,OK,35.75,-95.64,2021,5,5,17,25,69,43,38, , ,NE,4,5,1019.89,72,40, 
HECT,Hectorville,OK,35.84,-96.00,2021,5,5,17,25,69,43,39, , ,ENE,2,4,1020.02,73,43,0.01
HINT,Hinton,OK,35.48,-98.48,2021,5,5,17,25,72,43,35, , ,S,6,8,1019.34,74,41, 
HOBA,Hobart,OK,34.99,-99.05,2021,5,5,17,25,74,43,33, , ,SSE,4,10,1019.04,76,40, 
HOLD,Holdenville,OK,35.07,-96.36,2021,5,5,17,25,72,41,33, , ,NNE,3,5,1019.22,73,45, 
HOLL,Hollis,OK,34.69,-99.83,2021,5,5,17,25,77,45,33, , ,SSE,13,16,1018.04,78,42, 
HOOK,Hooker,OK,36.86,-101.23,2021,5,5,17,25,75,50,41, , ,N,9,12,1018.52,76,44,0.07
HUGO,Hugo,OK,34.03,-95.54,2021,5,5,17,25,73,45,37, , ,E,5,7,1018.67,74,44, 
IDAB,Idabel,OK,33.83,-94.88,2021,5,5,17,25,73,48,41, , ,ESE,5,7,1018.71,74,44, 
INOL,Inola,OK,36.14,-95.45,2021,5,5,17,25,70,44,40, , ,N,3,6,1020.20,71,38, 
JAYX,Jay,OK,36.48,-94.78,2021,5,5,17,25,69,37,31, , ,NNW,4,9,1020.62,70,37, 
KENT,Kenton,OK,36.83,-102.88,2021,5,5,17,25,71,34,25, , ,NNE,10,13,1019.91,75,37, 
KETC,Ketchum Ranch,OK,34.53,-97.76,2021,5,5,17,25,73,47,39, , ,SE,5,7,1018.55,74,44, 
KIN2,Kingfisher,OK,35.85,-97.95,2021,5,5,17,25,72,43,35, , ,E,5,8,1018.98,73,41, 
LAHO,Lahoma,OK,36.38,-98.11,2021,5,5,17,25,70,45,41, , ,ESE,11,14,1018.63,71,44, 
LANE,Lane,OK,34.31,-96.00,2021,5,5,17,25,73,43,33, , ,ESE,4,7,1018.66,75,40,0.01
MADI,Madill,OK,34.04,-96.94,2021,5,5,17,25,72,44,37, , ,SSE,4,6,1018.74,72,43, 
MANG,Mangum,OK,34.84,-99.42,2021,5,5,17,25,76,43,31, , ,SSE,9,13,1018.38,79,37, 
MARE,Marena,OK,36.06,-97.21,2021,5,5,17,25,69,40,34, , ,NNE,6,8,1019.54,73,43, 
MAYR,May Ranch,OK,36.99,-99.01,2021,5,5,17,25,71,40,33, , ,SE,19,25,1018.01,74,44, 
MCAL,McAlester,OK,34.88,-95.78,2021,5,5,17,25,72,44,37, , ,E,3,5,1019.32,73,40, 
MEDF,Medford,OK,36.79,-97.75,2021,5,5,17,25,68,42,39, , ,ESE,3,6,1019.52,70,38, 
MEDI,Medicine Park,OK,34.73,-98.57,2021,5,5,17,25,71,46,41, , ,S,5,8,1019.05,72,48, 
MIAM,Miami,OK,36.89,-94.84,2021,5,5,17,25,69,41,36, , ,NNW,7,9,1020.53,70,38,0.01
MINC,Minco,OK,35.27,-97.96,2021,5,5,17,25,72,42,34, , ,SSE,3,6,1019.16,73,45, 
MRSH,Marshall,OK,36.12,-97.61,2021,5,5,17,25,69,43,39, , ,NE,6,7,1019.13,71,40, 
MTHE,Mt Herman,OK,34.31,-94.82,2021,5,5,17,25,73,43,34, , ,E,1,4,1018.86,74,41, 
NEWK,Newkirk,OK,36.90,-96.91,2021,5,5,17,25,66,37,35, , ,SSW,6,7,1020.43,71,43, 
NEWP,Newport,OK,34.23,-97.20,2021,5,5,17,25,72,46,40, , ,SE,7,10,1018.70,74,46, 
NOWA,Nowata,OK,36.74,-95.61,2021,5,5,17,25,70,39,32, , ,NW,3,4,1020.20,71,35, 
NRMN,Norman,OK,35.24,-97.46,2021,5,5,17,25,73,41,32, , ,NE,5,7,1019.06,73,42, 
OILT,Oilton,OK,36.03,-96.50,2021,5,5,17,25,72,35,26, , ,E,0,2,1019.45,73,38, 
OKCE,Oklahoma City East,OK,35.47,-97.46,2021,5,5,17,25,73,38,28, , ,WNW,2,3,1018.83,75,40, 
OKEM,Okemah,OK,35.43,-96.26,2021,5,5,17,25,71,42,35, , ,NE,5,7,1019.51,73,41, 
OKMU,Okmulgee,OK,35.58,-95.91,2021,5,5,17,25,71,41,34, , ,NE,3,6,1019.92,72,39, 
PAUL,Pauls Valley,OK,34.72,-97.23,2021,5,5,17,25,74,43,33, , ,SE,2,4,1018.90,74,43, 
PAWN,Pawnee,OK,36.36,-96.77,2021,5,5,17,25,70,38,31, , ,NNE,2,3,1020.09,72,39, 
PERK,Perkins,OK,36.00,-97.05,2021,5,5,17,25,71,39,31, , ,NE,3,6,1019.52,74,41, 
PORT,Porter,OK,35.83,-95.56,2021,5,5,17,25,71,41,33, , ,W,3,5,1020.02,72,41, 
PRYO,Pryor,OK,36.37,-95.27,2021,5,5,17,25,70,39,32, , ,NNW,5,9,1020.24,71,39, 
PUTN,Putnam,OK,35.90,-98.96,2021,5,5,17,25,73,40,31, , ,S,5,11,1018.86,75,46, 
REDR,Red Rock,OK,36.36,-97.15,2021,5,5,17,25,70,40,33, , ,NE,7,9,1019.47,71,40, 
RING,Ringling,OK,34.19,-97.59,2021,5,5,17,25,72,45,38, , ,E,8,10,1018.57,74,45, 
SALL,Sallisaw,OK,35.44,-94.80,2021,5,5,17,25,70,44,38, , ,SW,2,4,1019.22,71,41, 
SEIL,Seiling,OK,36.19,-99.04,2021,5,5,17,25,75,41,29, , ,SSW,9,20,1018.03,77,38, 
SEMI,Seminole,OK,35.18,-96.70,2021,5,5,17,25,72,41,33, , ,E,6,8,1019.33,74,43,0.01
SHAW,Shawnee,OK,35.36,-96.95,2021,5,5,17,25,72,41,33, , ,E,6,9,1019.35,74,42, 
SKIA,Skiatook,OK,36.42,-96.04,2021,5,5,17,25,68,38,33, , ,E,2,3,1020.08,70,44, 
SLAP,Slapout,OK,36.60,-100.26,2021,5,5,17,25,73,48,41, , ,S,12,16,1016.90,77,48,0.06
SPEN,Spencer,OK,35.54,-97.34,2021,5,5,17,25,73,41,32, , ,ENE,6,9,1018.96,75,41, 
STIG,Stigler,OK,35.27,-95.18,2021,5,5,17,25,71,44,38, , ,NE,3,5,1019.26,72,41, 
STIL,Stillwater,OK,36.12,-97.10,2021,5,5,17,25,72,37,28, , ,SE,1,2,1019.62,73,39, 
STUA,Stuart,OK,34.88,-96.07,2021,5,5,17,25,71,38,30, , ,E,3,7,1019.38,73,43, 
SULP,Sulphur,OK,34.57,-96.95,2021,5,5,17,25,72,44,36, , ,E,4,7,1019.15,73,41, 
TAHL,Tahlequah,OK,35.97,-94.99,2021,5,5,17,25,71,37,29, , ,NNW,2,4,1019.98,72,37, 
TALA,Talala,OK,36.57,-95.75,2021,5,5,17,25,70,36,29, , ,NE,2,4,1020.37,71,40, 
TALI,Talihina,OK,34.71,-95.01,2021,5,5,17,25,73,39,29, , ,NNE,6,8,1019.08,74,41, 
TIPT,Tipton,OK,34.44,-99.14,2021,5,5,17,25,74,46,37, , ,SE,7,11,1018.75,76,43, 
TISH,Tishomingo,OK,34.33,-96.68,2021,5,5,17,25,72,39,30, , ,SE,3,6,1018.94,73,42, 
TULN,Tulsa,OK,36.20,-95.94,2021,5,5,17,25,70,39,32, , ,NE,3,6,1020.05,72,41, 
VALL,Valliant,OK,33.94,-95.11,2021,5,5,17,25,73,49,42, , ,ESE,3,7,1018.57,75,41, 
VINI,Vinita,OK,36.78,-95.22,2021,5,5,17,25,68,41,38, , ,NE,3,5,1020.55,70,36,0.01
WAL2,Walters,OK,34.40,-98.35,2021,5,5,17,25,72,46,39, , ,SSE,8,12,1018.84,73,46, 
WASH,Washington,OK,34.98,-97.52,2021,5,5,17,25,73,44,36, , ,SSE,4,6,1019.00,74,43, 
WATO,Watonga,OK,35.84,-98.53,2021,5,5,17,25,73,44,36, , ,S,7,10,1019.25,74,44, 
WAUR,Waurika,OK,34.17,-97.99,2021,5,5,17,25,74,44,33, , ,SE,5,7,1018.72,75,44, 
WEAT,Weatherford,OK,35.51,-98.78,2021,5,5,17,25,72,44,36, , ,S,7,12,1019.02,74,45, 
WEBR,Webbers Falls,OK,35.49,-95.12,2021,5,5,17,25,72,44,37, , , , , ,1019.35,73,43, 
WEST,Westville,OK,36.01,-94.64,2021,5,5,17,25,68,37,32, , ,NNE,5,6,1020.26,70,37, 
WILB,Wilburton,OK,34.90,-95.35,2021,5,5,17,25,72,46,39, , ,E,5,6,1019.07,73,41,0.01
WIST,Wister,OK,34.98,-94.69,2021,5,5,17,25,71,40,32, , ,ENE,3,5,1019.24,72,40,0.01
WOOD,Woodward,OK,36.42,-99.42,2021,5,5,17,25,76,42,30, , ,SE,9,13,1017.76,77,44,0.07
WYNO,Wynona,OK,36.52,-96.34,2021,5,5,17,25,70,33,25, , ,ESE,3,4,1019.91,73,41, 
YUKO,Yukon,OK,35.56,-97.76,2021,5,5,17,25,73,41,31, , ,ESE,5,7,1019.28,75,45, 

